,treatment_flg
119700,1
119701,1
119702,0
119703,0
119704,0
119705,0
119706,1
119707,1
119708,1
119709,1
119710,0
119711,1
119712,0
119713,0
119714,0
119715,1
119716,1
119717,0
119718,0
119719,0
119720,1
119721,1
119722,0
119723,0
119724,1
119725,0
119726,1
119727,1
119728,1
119729,0
119730,1
119731,1
119732,1
119733,1
119734,0
119735,1
119736,0
119737,1
119738,0
119739,0
119740,1
119741,1
119742,1
119743,0
119744,1
119745,0
119746,0
119747,0
119748,0
119749,1
119750,1
119751,1
119752,1
119753,1
119754,0
119755,1
119756,0
119757,0
119758,0
119759,0
119760,0
119761,1
119762,0
119763,1
119764,0
119765,0
119766,1
119767,0
119768,0
119769,0
119770,0
119771,1
119772,0
119773,0
119774,0
119775,0
119776,0
119777,1
119778,1
119779,0
119780,1
119781,1
119782,0
119783,0
119784,0
119785,1
119786,0
119787,1
119788,1
119789,1
119790,0
119791,1
119792,0
119793,0
119794,1
119795,1
119796,1
119797,0
119798,0
119799,0
119800,1
119801,0
119802,0
119803,1
119804,1
119805,0
119806,0
119807,1
119808,0
119809,1
119810,0
119811,0
119812,0
119813,1
119814,0
119815,1
119816,1
119817,0
119818,1
119819,0
119820,0
119821,1
119822,1
119823,1
119824,1
119825,0
119826,1
119827,1
119828,1
119829,1
119830,1
119831,1
119832,0
119833,1
119834,0
119835,0
119836,0
119837,0
119838,1
119839,1
119840,1
119841,1
119842,1
119843,0
119844,1
119845,1
119846,0
119847,0
119848,1
119849,0
119850,0
119851,1
119852,1
119853,0
119854,0
119855,0
119856,0
119857,0
119858,1
119859,1
119860,0
119861,0
119862,0
119863,1
119864,0
119865,1
119866,1
119867,0
119868,0
119869,1
119870,1
119871,0
119872,0
119873,0
119874,0
119875,0
119876,1
119877,0
119878,1
119879,1
119880,1
119881,1
119882,0
119883,1
119884,1
119885,1
119886,1
119887,0
119888,0
119889,0
119890,0
119891,1
119892,0
119893,0
119894,0
119895,1
119896,0
119897,0
119898,1
119899,1
119900,1
119901,0
119902,1
119903,1
119904,0
119905,1
119906,0
119907,1
119908,1
119909,0
119910,1
119911,1
119912,0
119913,1
119914,1
119915,0
119916,1
119917,0
119918,0
119919,1
119920,0
119921,0
119922,1
119923,1
119924,1
119925,1
119926,0
119927,1
119928,1
119929,0
119930,0
119931,1
119932,1
119933,0
119934,0
119935,0
119936,1
119937,1
119938,0
119939,0
119940,1
119941,0
119942,0
119943,0
119944,0
119945,0
119946,0
119947,1
119948,0
119949,1
119950,0
119951,1
119952,0
119953,1
119954,0
119955,1
119956,1
119957,0
119958,1
119959,1
119960,1
119961,0
119962,0
119963,1
119964,1
119965,0
119966,1
119967,0
119968,1
119969,0
119970,0
119971,0
119972,0
119973,1
119974,0
119975,0
119976,1
119977,1
119978,0
119979,1
119980,0
119981,1
119982,0
119983,0
119984,1
119985,1
119986,0
119987,0
119988,1
119989,1
119990,0
119991,1
119992,1
119993,1
119994,1
119995,0
119996,1
119997,0
119998,0
119999,1
120000,1
120001,0
120002,1
120003,0
120004,0
120005,0
120006,1
120007,0
120008,1
120009,1
120010,0
120011,1
120012,0
120013,1
120014,0
120015,0
120016,1
120017,0
120018,0
120019,1
120020,0
120021,0
120022,0
120023,0
120024,0
120025,1
120026,1
120027,1
120028,1
120029,0
120030,0
120031,1
120032,0
120033,0
120034,1
120035,1
120036,0
120037,0
120038,1
120039,0
120040,0
120041,0
120042,1
120043,0
120044,1
120045,0
120046,1
120047,1
120048,0
120049,0
120050,0
120051,0
120052,1
120053,1
120054,0
120055,0
120056,1
120057,1
120058,0
120059,1
120060,0
120061,1
120062,0
120063,0
120064,0
120065,1
120066,0
120067,0
120068,1
120069,0
120070,1
120071,0
120072,1
120073,0
120074,1
120075,0
120076,1
120077,1
120078,0
120079,1
120080,0
120081,1
120082,1
120083,1
120084,0
120085,1
120086,0
120087,0
120088,1
120089,0
120090,1
120091,1
120092,0
120093,0
120094,0
120095,0
120096,0
120097,0
120098,1
120099,0
120100,0
120101,0
120102,0
120103,1
120104,0
120105,1
120106,0
120107,1
120108,1
120109,0
120110,0
120111,0
120112,0
120113,0
120114,1
120115,1
120116,0
120117,1
120118,1
120119,1
120120,1
120121,1
120122,0
120123,1
120124,0
120125,1
120126,1
120127,0
120128,1
120129,0
120130,1
120131,1
120132,0
120133,0
120134,1
120135,1
120136,0
120137,1
120138,1
120139,1
120140,1
120141,1
120142,0
120143,0
120144,1
120145,0
120146,0
120147,1
120148,0
120149,1
120150,0
120151,1
120152,0
120153,0
120154,0
120155,1
120156,1
120157,0
120158,1
120159,1
120160,1
120161,1
120162,1
120163,0
120164,1
120165,1
120166,0
120167,1
120168,1
120169,1
120170,1
120171,0
120172,1
120173,0
120174,0
120175,1
120176,1
120177,1
120178,1
120179,1
120180,0
120181,1
120182,0
120183,0
120184,0
120185,0
120186,1
120187,1
120188,1
120189,0
120190,1
120191,1
120192,1
120193,0
120194,1
120195,0
120196,1
120197,0
120198,1
120199,0
120200,0
120201,0
120202,0
120203,0
120204,0
120205,1
120206,1
120207,1
120208,1
120209,0
120210,1
120211,1
120212,0
120213,1
120214,1
120215,0
120216,1
120217,1
120218,1
120219,0
120220,0
120221,0
120222,1
120223,1
120224,0
120225,0
120226,0
120227,1
120228,1
120229,1
120230,0
120231,0
120232,0
120233,0
120234,1
120235,1
120236,1
120237,0
120238,0
120239,0
120240,0
120241,1
120242,0
120243,0
120244,1
120245,1
120246,0
120247,1
120248,0
120249,1
120250,1
120251,0
120252,1
120253,1
120254,0
120255,0
120256,1
120257,1
120258,1
120259,1
120260,0
120261,0
120262,0
120263,1
120264,1
120265,1
120266,1
120267,0
120268,0
120269,1
120270,0
120271,1
120272,1
120273,1
120274,0
120275,1
120276,0
120277,0
120278,0
120279,0
120280,1
120281,0
120282,1
120283,0
120284,1
120285,1
120286,0
120287,1
120288,0
120289,1
120290,1
120291,0
120292,0
120293,0
120294,0
120295,0
120296,1
120297,0
120298,1
120299,0
120300,0
120301,1
120302,1
120303,1
120304,0
120305,1
120306,0
120307,1
120308,1
120309,0
120310,0
120311,0
120312,0
120313,0
120314,1
120315,0
120316,0
120317,0
120318,0
120319,1
120320,0
120321,1
120322,0
120323,1
120324,0
120325,1
120326,1
120327,0
120328,1
120329,0
120330,1
120331,1
120332,1
120333,1
120334,0
120335,1
120336,1
120337,1
120338,1
120339,0
120340,0
120341,0
120342,1
120343,0
120344,0
120345,0
120346,1
120347,1
120348,1
120349,1
120350,0
120351,0
120352,0
120353,0
120354,1
120355,0
120356,1
120357,1
120358,1
120359,0
120360,1
120361,0
120362,1
120363,0
120364,0
120365,0
120366,1
120367,0
120368,1
120369,1
120370,1
120371,0
120372,0
120373,1
120374,0
120375,1
120376,1
120377,0
120378,0
120379,0
120380,1
120381,0
120382,0
120383,1
120384,1
120385,0
120386,1
120387,1
120388,0
120389,0
120390,0
120391,0
120392,0
120393,0
120394,0
120395,0
120396,0
120397,1
120398,1
120399,0
120400,1
120401,0
120402,1
120403,1
120404,0
120405,1
120406,0
120407,0
120408,1
120409,1
120410,1
120411,0
120412,1
120413,0
120414,1
120415,0
120416,0
120417,1
120418,1
120419,0
120420,0
120421,0
120422,1
120423,0
120424,0
120425,0
120426,1
120427,1
120428,0
120429,1
120430,1
120431,1
120432,0
120433,1
120434,1
120435,1
120436,0
120437,0
120438,1
120439,1
120440,1
120441,0
120442,1
120443,1
120444,1
120445,0
120446,1
120447,0
120448,1
120449,1
120450,0
120451,0
120452,1
120453,1
120454,0
120455,0
120456,1
120457,0
120458,1
120459,1
120460,0
120461,0
120462,0
120463,1
120464,1
120465,0
120466,1
120467,1
120468,0
120469,0
120470,0
120471,0
120472,1
120473,0
120474,0
120475,1
120476,0
120477,1
120478,0
120479,0
120480,1
120481,1
120482,0
120483,0
120484,0
120485,1
120486,1
120487,0
120488,0
120489,1
120490,0
120491,0
120492,0
120493,1
120494,1
120495,0
120496,1
120497,0
120498,1
120499,1
120500,1
120501,1
120502,1
120503,1
120504,0
120505,1
120506,0
120507,0
120508,0
120509,0
120510,1
120511,0
120512,1
120513,1
120514,1
120515,0
120516,0
120517,0
120518,0
120519,0
120520,1
120521,1
120522,1
120523,1
120524,1
120525,1
120526,1
120527,1
120528,0
120529,1
120530,0
120531,0
120532,1
120533,0
120534,1
120535,1
120536,1
120537,1
120538,1
120539,0
120540,0
120541,1
120542,0
120543,1
120544,0
120545,0
120546,1
120547,0
120548,0
120549,1
120550,1
120551,1
120552,1
120553,1
120554,0
120555,0
120556,1
120557,1
120558,1
120559,0
120560,1
120561,1
120562,0
120563,1
120564,0
120565,1
120566,1
120567,0
120568,0
120569,0
120570,0
120571,0
120572,0
120573,0
120574,1
120575,0
120576,0
120577,0
120578,1
120579,0
120580,0
120581,1
120582,1
120583,1
120584,0
120585,0
120586,0
120587,1
120588,0
120589,1
120590,0
120591,1
120592,1
120593,1
120594,1
120595,0
120596,0
120597,0
120598,0
120599,0
120600,0
120601,1
120602,1
120603,0
120604,0
120605,0
120606,1
120607,0
120608,0
120609,0
120610,1
120611,1
120612,0
120613,0
120614,1
120615,1
120616,0
120617,0
120618,1
120619,1
120620,1
120621,0
120622,1
120623,0
120624,0
120625,1
120626,0
120627,0
120628,1
120629,1
120630,0
120631,0
120632,0
120633,0
120634,1
120635,0
120636,1
120637,1
120638,0
120639,1
120640,1
120641,0
120642,0
120643,1
120644,0
120645,0
120646,0
120647,0
120648,0
120649,0
120650,1
120651,1
120652,0
120653,1
120654,0
120655,1
120656,0
120657,0
120658,1
120659,1
120660,1
120661,0
120662,0
120663,0
120664,1
120665,0
120666,1
120667,1
120668,0
120669,1
120670,0
120671,0
120672,1
120673,0
120674,1
120675,1
120676,1
120677,1
120678,0
120679,0
120680,0
120681,0
120682,0
120683,0
120684,1
120685,1
120686,1
120687,1
120688,1
120689,1
120690,0
120691,0
120692,1
120693,0
120694,1
120695,0
120696,0
120697,0
120698,0
120699,0
120700,1
120701,0
120702,1
120703,1
120704,1
120705,1
120706,0
120707,0
120708,1
120709,1
120710,0
120711,0
120712,0
120713,0
120714,0
120715,0
120716,1
120717,0
120718,0
120719,1
120720,0
120721,0
120722,0
120723,0
120724,0
120725,0
120726,1
120727,1
120728,1
120729,1
120730,0
120731,0
120732,1
120733,1
120734,1
120735,1
120736,0
120737,0
120738,0
120739,1
120740,0
120741,0
120742,0
120743,0
120744,1
120745,0
120746,0
120747,1
120748,1
120749,0
120750,1
120751,0
120752,0
120753,0
120754,1
120755,1
120756,1
120757,1
120758,0
120759,0
120760,0
120761,0
120762,0
120763,1
120764,1
120765,0
120766,1
120767,1
120768,1
120769,1
120770,0
120771,0
120772,1
120773,0
120774,0
120775,1
120776,0
120777,1
120778,0
120779,1
120780,0
120781,0
120782,1
120783,0
120784,1
120785,1
120786,0
120787,0
120788,0
120789,0
120790,0
120791,1
120792,1
120793,1
120794,0
120795,0
120796,0
120797,0
120798,1
120799,0
120800,1
120801,1
120802,0
120803,0
120804,1
120805,1
120806,1
120807,1
120808,0
120809,1
120810,1
120811,0
120812,0
120813,1
120814,0
120815,0
120816,1
120817,0
120818,1
120819,1
120820,1
120821,0
120822,0
120823,1
120824,1
120825,1
120826,0
120827,0
120828,1
120829,1
120830,0
120831,0
120832,0
120833,0
120834,0
120835,1
120836,1
120837,1
120838,0
120839,0
120840,1
120841,0
120842,1
120843,0
120844,1
120845,1
120846,1
120847,1
120848,1
120849,0
120850,1
120851,0
120852,0
120853,1
120854,0
120855,0
120856,1
120857,1
120858,1
120859,0
120860,1
120861,1
120862,1
120863,0
120864,1
120865,0
120866,1
120867,1
120868,1
120869,0
120870,1
120871,0
120872,1
120873,1
120874,0
120875,0
120876,1
120877,1
120878,0
120879,1
120880,1
120881,1
120882,1
120883,0
120884,1
120885,1
120886,0
120887,1
120888,1
120889,0
120890,0
120891,0
120892,1
120893,1
120894,0
120895,1
120896,0
120897,0
120898,1
120899,0
120900,0
120901,1
120902,0
120903,1
120904,1
120905,0
120906,1
120907,0
120908,1
120909,0
120910,1
120911,0
120912,1
120913,0
120914,1
120915,1
120916,0
120917,0
120918,0
120919,0
120920,0
120921,0
120922,1
120923,0
120924,1
120925,1
120926,0
120927,0
120928,0
120929,0
120930,0
120931,1
120932,0
120933,0
120934,0
120935,1
120936,0
120937,0
120938,1
120939,1
120940,1
120941,0
120942,0
120943,1
120944,0
120945,1
120946,1
120947,0
120948,1
120949,0
120950,0
120951,1
120952,0
120953,0
120954,0
120955,0
120956,0
120957,0
120958,0
120959,1
120960,0
120961,1
120962,0
120963,1
120964,0
120965,0
120966,0
120967,0
120968,0
120969,1
120970,1
120971,0
120972,0
120973,0
120974,0
120975,0
120976,1
120977,0
120978,1
120979,1
120980,1
120981,0
120982,0
120983,0
120984,0
120985,1
120986,0
120987,0
120988,1
120989,0
120990,0
120991,0
120992,1
120993,1
120994,0
120995,0
120996,1
120997,1
120998,1
120999,0
121000,0
121001,0
121002,0
121003,0
121004,1
121005,0
121006,1
121007,0
121008,0
121009,0
121010,0
121011,1
121012,1
121013,0
121014,0
121015,1
121016,1
121017,1
121018,0
121019,1
121020,1
121021,1
121022,0
121023,0
121024,0
121025,0
121026,1
121027,0
121028,1
121029,0
121030,1
121031,1
121032,1
121033,1
121034,1
121035,0
121036,1
121037,1
121038,0
121039,0
121040,0
121041,1
121042,0
121043,0
121044,0
121045,1
121046,1
121047,1
121048,1
121049,0
121050,1
121051,0
121052,0
121053,1
121054,1
121055,1
121056,1
121057,0
121058,0
121059,1
121060,1
121061,1
121062,0
121063,1
121064,0
121065,0
121066,1
121067,0
121068,0
121069,0
121070,1
121071,1
121072,1
121073,1
121074,1
121075,1
121076,0
121077,1
121078,1
121079,0
121080,0
121081,0
121082,1
121083,1
121084,0
121085,0
121086,1
121087,0
121088,0
121089,0
121090,0
121091,1
121092,0
121093,0
121094,0
121095,0
121096,0
121097,1
121098,1
121099,1
121100,1
121101,1
121102,0
121103,0
121104,1
121105,1
121106,1
121107,1
121108,0
121109,1
121110,1
121111,0
121112,1
121113,0
121114,0
121115,1
121116,0
121117,0
121118,0
121119,1
121120,0
121121,0
121122,1
121123,0
121124,0
121125,1
121126,1
121127,1
121128,0
121129,0
121130,1
121131,1
121132,0
121133,0
121134,1
121135,1
121136,0
121137,0
121138,1
121139,1
121140,0
121141,1
121142,0
121143,1
121144,1
121145,0
121146,1
121147,0
121148,1
121149,0
121150,0
121151,1
121152,0
121153,1
121154,0
121155,0
121156,1
121157,1
121158,1
121159,0
121160,1
121161,1
121162,0
121163,0
121164,0
121165,1
121166,1
121167,0
121168,0
121169,1
121170,1
121171,1
121172,0
121173,1
121174,0
121175,1
121176,0
121177,1
121178,1
121179,0
121180,0
121181,0
121182,1
121183,1
121184,1
121185,0
121186,0
121187,0
121188,0
121189,1
121190,1
121191,0
121192,1
121193,0
121194,1
121195,0
121196,0
121197,1
121198,1
121199,1
121200,1
121201,0
121202,1
121203,0
121204,1
121205,1
121206,1
121207,1
121208,0
121209,0
121210,0
121211,1
121212,0
121213,1
121214,0
121215,1
121216,1
121217,0
121218,0
121219,0
121220,1
121221,0
121222,0
121223,1
121224,1
121225,1
121226,0
121227,1
121228,0
121229,0
121230,1
121231,1
121232,0
121233,0
121234,1
121235,0
121236,1
121237,1
121238,0
121239,1
121240,0
121241,0
121242,0
121243,1
121244,0
121245,0
121246,0
121247,0
121248,1
121249,1
121250,1
121251,1
121252,0
121253,1
121254,1
121255,0
121256,1
121257,0
121258,0
121259,1
121260,1
121261,1
121262,0
121263,0
121264,1
121265,0
121266,1
121267,1
121268,1
121269,0
121270,0
121271,0
121272,0
121273,1
121274,0
121275,1
121276,1
121277,0
121278,0
121279,1
121280,0
121281,1
121282,0
121283,1
121284,0
121285,0
121286,1
121287,1
121288,0
121289,1
121290,1
121291,1
121292,1
121293,1
121294,0
121295,0
121296,1
121297,0
121298,1
121299,1
121300,1
121301,1
121302,0
121303,0
121304,1
121305,1
121306,1
121307,1
121308,1
121309,0
121310,0
121311,1
121312,0
121313,1
121314,1
121315,1
121316,1
121317,0
121318,0
121319,0
121320,1
121321,0
121322,1
121323,0
121324,1
121325,0
121326,1
121327,1
121328,1
121329,0
121330,0
121331,1
121332,1
121333,1
121334,1
121335,1
121336,1
121337,0
121338,0
121339,0
121340,0
121341,1
121342,1
121343,1
121344,1
121345,1
121346,0
121347,0
121348,0
121349,1
121350,0
121351,1
121352,0
121353,1
121354,1
121355,1
121356,0
121357,0
121358,1
121359,0
121360,0
121361,1
121362,0
121363,0
121364,0
121365,0
121366,1
121367,1
121368,0
121369,1
121370,1
121371,0
121372,0
121373,1
121374,0
121375,1
121376,0
121377,0
121378,1
121379,0
121380,0
121381,1
121382,1
121383,0
121384,0
121385,0
121386,0
121387,0
121388,1
121389,1
121390,1
121391,0
121392,0
121393,0
121394,0
121395,1
121396,1
121397,0
121398,1
121399,1
121400,0
121401,0
121402,1
121403,0
121404,1
121405,1
121406,1
121407,0
121408,1
121409,1
121410,0
121411,1
121412,0
121413,1
121414,1
121415,1
121416,1
121417,0
121418,1
121419,0
121420,1
121421,1
121422,1
121423,1
121424,1
121425,0
121426,1
121427,1
121428,0
121429,0
121430,0
121431,0
121432,0
121433,1
121434,1
121435,0
121436,1
121437,0
121438,1
121439,1
121440,1
121441,0
121442,1
121443,0
121444,1
121445,1
121446,1
121447,0
121448,1
121449,0
121450,1
121451,1
121452,1
121453,1
121454,1
121455,1
121456,0
121457,0
121458,0
121459,1
121460,0
121461,1
121462,1
121463,1
121464,0
121465,1
121466,1
121467,0
121468,0
121469,1
121470,1
121471,1
121472,1
121473,0
121474,1
121475,0
121476,1
121477,1
121478,1
121479,1
121480,0
121481,0
121482,1
121483,1
121484,0
121485,1
121486,1
121487,1
121488,1
121489,0
121490,1
121491,1
121492,1
121493,1
121494,1
121495,0
121496,0
121497,1
121498,1
121499,1
121500,0
121501,1
121502,0
121503,1
121504,0
121505,1
121506,0
121507,0
121508,0
121509,1
121510,1
121511,1
121512,0
121513,0
121514,1
121515,0
121516,1
121517,1
121518,0
121519,1
121520,1
121521,1
121522,0
121523,0
121524,1
121525,1
121526,1
121527,0
121528,1
121529,0
121530,0
121531,0
121532,1
121533,1
121534,0
121535,0
121536,1
121537,1
121538,1
121539,1
121540,0
121541,1
121542,0
121543,1
121544,1
121545,1
121546,0
121547,1
121548,1
121549,0
121550,0
121551,1
121552,0
121553,1
121554,0
121555,0
121556,1
121557,1
121558,1
121559,1
121560,0
121561,1
121562,1
121563,1
121564,1
121565,1
121566,0
121567,1
121568,0
121569,0
121570,1
121571,0
121572,0
121573,1
121574,0
121575,0
121576,0
121577,0
121578,0
121579,1
121580,0
121581,0
121582,0
121583,1
121584,1
121585,0
121586,0
121587,1
121588,1
121589,0
121590,1
121591,0
121592,0
121593,1
121594,1
121595,1
121596,1
121597,1
121598,1
121599,1
121600,0
121601,1
121602,1
121603,0
121604,1
121605,1
121606,0
121607,1
121608,1
121609,0
121610,0
121611,0
121612,0
121613,1
121614,1
121615,0
121616,1
121617,0
121618,0
121619,1
121620,1
121621,1
121622,0
121623,1
121624,1
121625,1
121626,0
121627,1
121628,0
121629,1
121630,0
121631,1
121632,0
121633,1
121634,1
121635,0
121636,1
121637,0
121638,1
121639,1
121640,1
121641,0
121642,1
121643,0
121644,1
121645,1
121646,1
121647,1
121648,1
121649,1
121650,1
121651,1
121652,0
121653,1
121654,0
121655,1
121656,1
121657,0
121658,0
121659,1
121660,1
121661,0
121662,1
121663,0
121664,0
121665,0
121666,1
121667,0
121668,0
121669,1
121670,0
121671,0
121672,1
121673,0
121674,1
121675,1
121676,0
121677,0
121678,1
121679,1
121680,1
121681,0
121682,1
121683,0
121684,0
121685,0
121686,0
121687,0
121688,1
121689,1
121690,0
121691,0
121692,1
121693,0
121694,0
121695,0
121696,0
121697,1
121698,1
121699,1
121700,0
121701,0
121702,1
121703,1
121704,0
121705,1
121706,1
121707,0
121708,1
121709,0
121710,0
121711,1
121712,0
121713,0
121714,1
121715,0
121716,1
121717,0
121718,1
121719,0
121720,1
121721,0
121722,1
121723,1
121724,1
121725,1
121726,1
121727,0
121728,1
121729,0
121730,0
121731,0
121732,0
121733,0
121734,0
121735,1
121736,0
121737,1
121738,1
121739,1
121740,0
121741,0
121742,1
121743,0
121744,0
121745,0
121746,0
121747,0
121748,0
121749,1
121750,0
121751,1
121752,1
121753,0
121754,1
121755,1
121756,0
121757,0
121758,0
121759,1
121760,1
121761,1
121762,0
121763,0
121764,1
121765,1
121766,1
121767,1
121768,1
121769,1
121770,0
121771,1
121772,0
121773,0
121774,0
121775,0
121776,1
121777,0
121778,0
121779,1
121780,1
121781,0
121782,0
121783,0
121784,1
121785,0
121786,0
121787,1
121788,1
121789,1
121790,1
121791,0
121792,0
121793,1
121794,0
121795,0
121796,0
121797,1
121798,1
121799,0
121800,1
121801,0
121802,1
121803,0
121804,1
121805,1
121806,1
121807,0
121808,0
121809,1
121810,1
121811,1
121812,0
121813,1
121814,1
121815,0
121816,0
121817,0
121818,1
121819,0
121820,0
121821,0
121822,0
121823,1
121824,1
121825,0
121826,1
121827,1
121828,1
121829,1
121830,0
121831,1
121832,1
121833,1
121834,0
121835,0
121836,1
121837,1
121838,0
121839,0
121840,0
121841,1
121842,0
121843,0
121844,1
121845,1
121846,1
121847,0
121848,0
121849,0
121850,0
121851,1
121852,1
121853,1
121854,1
121855,1
121856,0
121857,0
121858,1
121859,1
121860,1
121861,0
121862,1
121863,0
121864,1
121865,1
121866,1
121867,1
121868,0
121869,0
121870,1
121871,1
121872,0
121873,0
121874,0
121875,0
121876,1
121877,0
121878,0
121879,0
121880,1
121881,1
121882,0
121883,1
121884,0
121885,0
121886,0
121887,1
121888,0
121889,1
121890,1
121891,0
121892,1
121893,0
121894,0
121895,0
121896,0
121897,0
121898,1
121899,1
121900,1
121901,1
